file	author	title	n_lines	n_tokens	mattr	fwr	anaphora	cv	predictability
eng_american_a_e_morris.txt	A. E. Morris	ARISE! YE SONS OF FREE-BORN SIRES!	26	198	0.8688590604026846	0.3333333333333333	0.23076923076923078	0.46365726939509094	0.5454545454545454
eng_american_a_m_hobby.txt	A. M. Hobby	THE SENTINEL'S DREAM OF HOME	57	502	0.8698013245033113	0.3426294820717131	0.08771929824561403	0.5756179379931755	0.75
eng_american_abram_joseph_ryan.txt	Abram Joseph Ryan (1838-1886)	The Conquered Banner	51	329	0.7430714285714286	0.47720364741641336	0.1568627450980392	0.13899040867848136	0.6363636363636364
eng_american_abram_joseph_ryan.txt	Abram Joseph Ryan (1838-1886)	The Sword of Robert Lee	36	225	0.7902272727272728	0.4311111111111111	0.1111111111111111	0.23289761916980273	0.8333333333333334
eng_american_abram_joseph_ryan.txt	Abram Joseph Ryan (1838-1886)	Erin's Flag	61	617	0.7339084507042254	0.47974068071312803	0.22950819672131148	0.13027469183204435	0.5357142857142857
eng_american_abram_joseph_ryan.txt	Abram Joseph Ryan (1838-1886)	The Rosary of My Tears	36	269	0.6987272727272728	0.483271375464684	0.19444444444444445	0.24453366394582193	1.0
eng_american_abram_joseph_ryan.txt	Abram Joseph Ryan (1838-1886)	Sentinel Songs	262	1598	0.7867785668173015	0.4111389236545682	0.15267175572519084	0.2200088932207508	0.6923076923076923
eng_american_abram_joseph_ryan.txt	Abram Joseph Ryan (1838-1886)	THE SOUTHERN SOLDIER BOY	24	176	0.7248818897637795	0.48863636363636365	0.08333333333333333	0.1654570429381936	0.6363636363636364
eng_american_alice_cary.txt	Alice Cary (1820-1871)	MAKE BELIEVE	18	108	0.7949152542372881	0.42592592592592593	0.16666666666666666	0.09622504486493762	0.6666666666666666
eng_american_annie_marie_neeby.txt	Annie Marie Neeby	RICHMOND ON THE JAMES; OR, THE DYING TEXAS SOLDIER BOY	36	397	0.8166666666666667	0.44080604534005036	0.1111111111111111	0.10576345982477087	0.7777777777777778
eng_american_bliss_carman.txt	Bliss Carman	The Gravedigger	56	385	0.7555357142857143	0.5116883116883116	0.19642857142857142	0.1885757217499912	0.6153846153846154
eng_american_bliss_carman.txt	Bliss Carman	The Eavesdropper	36	226	0.8340112994350283	0.42920353982300885	0.1388888888888889	0.18243830201848055	0.9375
eng_american_bliss_carman.txt	Bliss Carman	Why	24	97	0.77	0.4639175257731959	0.20833333333333334	0.167188399383782	0.9
eng_american_c_d_dasher.txt	C. D. Dasher	OLD STONEWALL	20	157	0.6940740740740741	0.45222929936305734	0.15	0.18138892822800182	0.3
eng_american_carrie_bell_sinclair.txt	Carrie Bell Sinclair	THE HOMESPUN DRESS  [air: Bonnie Blue Flag]	52	305	0.79109375	0.43278688524590164	0.25	0.19504752416702753	0.7692307692307693
eng_american_carrie_bell_sinclair.txt	Carrie Bell Sinclair	THE SOLDIER'S SUIT OF GRAY	34	366	0.8223343848580442	0.4180327868852459	0.2647058823529412	0.19906017049275393	0.9166666666666666
eng_american_christopher_pearse_cranch.txt	Christopher Pearse Cranch	Stanzas	32	176	0.7889763779527559	0.3806818181818182	0.125	0.14373989364401726	1.0
eng_american_christopher_pearse_cranch.txt	Christopher Pearse Cranch	AFTER THE CENTENNIAL	32	209	0.8091250000000001	0.3923444976076555	0.1875	0.1379285675157854	0.8666666666666667
eng_american_christopher_pearse_cranch.txt	Christopher Pearse Cranch	The Pines and the Sea	14	108	0.8210169491525423	0.3888888888888889	0.2857142857142857	0.11415581486979585	0.6666666666666666
eng_american_dan_e_townsend.txt	Dan. E. Townsend	FREEDOM'S NEW BANNER	24	152	0.7378640776699029	0.4473684210526316	0.25	0.1262060927187558	0.6666666666666666
eng_american_e_lloyd_wailes.txt	E. Lloyd Wailes	CONFEDERATE SONG  [air: Bruce's Address]	24	130	0.8120987654320988	0.36153846153846153	0.08333333333333333	0.28158469565727884	0.4166666666666667
eng_american_edmund_clarence_stedman.txt	Edmund Clarence Stedman	KEARNEY AT SEVEN PINES	32	313	0.8000757575757576	0.46325878594249204	0.125	0.12451869182047973	0.8
eng_american_edmund_clarence_stedman.txt	Edmund Clarence Stedman	WANTED--A MAN	48	314	0.8135849056603773	0.4267515923566879	0.125	0.16499151397437728	0.9
eng_american_edmund_clarence_stedman.txt	Edmund Clarence Stedman	TREASON’S LAST DEVICE	64	434	0.8257142857142856	0.4055299539170507	0.109375	0.24362919222047652	0.5769230769230769
eng_american_edmund_clarence_stedman.txt	Edmund Clarence Stedman	GETTYSBURG	122	1269	0.8227377049180328	0.4168636721828211	0.13114754098360656	0.3098570496771636	0.6296296296296297
eng_american_edmund_clarence_stedman.txt	Edmund Clarence Stedman	CAVALRY Song	24	122	0.8852054794520549	0.36065573770491804	0.125	0.3931009445338295	0.4
eng_american_edmund_clarence_stedman.txt	Edmund Clarence Stedman	The Discoverer	54	298	0.8526907630522088	0.4161073825503356	0.1111111111111111	0.22799043961695345	0.84
eng_american_edmund_clarence_stedman.txt	Edmund Clarence Stedman	Pan in Wall Street	88	547	0.8519678714859438	0.4113345521023766	0.17045454545454544	0.17485700521838868	0.4166666666666667
eng_american_edmund_clarence_stedman.txt	Edmund Clarence Stedman	Toujours Amour	28	159	0.866	0.3710691823899371	0.14285714285714285	0.17004409854837452	0.8888888888888888
eng_american_edmund_clarence_stedman.txt	Edmund Clarence Stedman	PETER STUYVESANT'S NEW YEAR'S CALL	176	926	0.8488255416191561	0.3779697624190065	0.14772727272727273	0.2318874023595956	0.5967741935483871
eng_american_edmund_clarence_stedman.txt	Edmund Clarence Stedman	SALEM	36	239	0.8885263157894736	0.4100418410041841	0.08333333333333333	0.13820204656831586	0.5555555555555556
eng_american_edmund_clarence_stedman.txt	Edmund Clarence Stedman	AARON BURR'S WOOING	40	383	0.8361077844311376	0.4360313315926893	0.125	0.1437454789399562	0.6428571428571429
eng_american_edmund_clarence_stedman.txt	Edmund Clarence Stedman	HOW OLD BROWN TOOK HARPER'S FERRY	133	1129	0.8047222222222222	0.408325952170062	0.15789473684210525	0.5253586909100826	0.7346938775510204
eng_american_edmund_clarence_stedman.txt	Edmund Clarence Stedman	SUMTER	56	282	0.8367381974248927	0.41134751773049644	0.08928571428571429	0.2906071099084806	0.8
eng_american_edmund_clarence_stedman.txt	Edmund Clarence Stedman	ABRAHAM LINCOLN	14	114	0.9049230769230769	0.39473684210526316	0.07142857142857142	0.11905861988560806	0.5714285714285714
eng_american_edmund_clarence_stedman.txt	Edmund Clarence Stedman	ISRAEL FREYER'S BID FOR GOLD	125	863	0.849115479115479	0.406720741599073	0.08	0.16992884847889148	0.7090909090909091
eng_american_edmund_clarence_stedman.txt	Edmund Clarence Stedman	CUSTER	50	269	0.8279090909090908	0.3420074349442379	0.1	0.21999108914901008	0.55
eng_american_edmund_clarence_stedman.txt	Edmund Clarence Stedman	LIBERTY ENLIGHTENING THE WORLD	56	265	0.8534259259259259	0.3660377358490566	0.08928571428571429	0.1935595260865232	0.6666666666666666
eng_american_edmund_clarence_stedman.txt	Edmund Clarence Stedman	CUBA	50	367	0.728930817610063	0.4604904632152589	0.06	0.26503452838205105	0.7
eng_american_edmund_clarence_stedman.txt	Edmund Clarence Stedman	HYMN OF THE WEST	40	225	0.8554545454545455	0.3422222222222222	0.15	0.29127222004997233	0.4
eng_american_edmund_clarence_stedman.txt	Edmund Clarence Stedman	"Voice of the Western Wind"	16	87	0.8415789473684211	0.42528735632183906	0.125	0.20529392068381322	0.375
