char	initial	openness	division	rhyme	tone
䟺	並			泰	去
䟺	幫			泰	去
䟾	知	合		仙	入
䟿	來			鍾	入
䠄	透	開		先	上
䠆	澄	開		陽	平
䠇	羣			文	入
䠇	見			文	入
䠈	透			魂	入
䠊	並			微	去
䠍	匣	開	二	麻	平
䠐	溪	合		青	入
䠑	溪合A			支	上
䠗	曉		三	東	去
䠗	溪			幽	去
䠘	滂			齊	去
䠙	並			唐	平
䠚	影	合	二	麻	去
䠛	以			宵	平
䠟	定			添	入
䠠	章	開		祭	去
䠠	端	開		齊	去
䠡	從	開	一	歌	平
䠢	明		三	東	去
䠣	心	合		仙	去
䠣	溪合B			仙	去
䠧	澄	開	二	麻	平
䠨	昌			鹽	去
䠪	透	合		寒	上
䠫	從			侯	去
䠯	以	開		陽	入
䠰	羣合B			仙	平
䠱	澄			鍾	入
䠵	並			虞	去
䠶	船	開	三	麻	去
䠷	透			蕭	上
䠸	溪	合	二	麻	平
䠻	溪		三	東	去
䠼	書			虞	去
䠽	匣			咍	平
䡀	章	開		仙	上
䡂	見			尤	平
䡅	徹	合		眞	平
䡆	以			鍾	平
䡈	見			江	入
䡉	溪	合		唐	上
䡉	溪	開		唐	上
䡊	幫			元	上
䡋	章	開		支	平
䡐	定	開	一	歌	平
䡓	見	合		先	去
䡔	溪	開		齊	上
䡗	見			鍾	上
䡘	定	開		先	平
䡙	來	開		唐	平
䡚	明			肴	去
䡜	來		三	東	入
䡝	影			文	上
䡝	影			文	平
䡝	影	合		元	平
䡞	見			鍾	入
䡣	匣			魂	平
䡣	曉	開		元	平
䡧	影			模	上
䡩	溪	開		耕	平
䡬	明			元	去
䡭	心			尤	平
䡮	精			鍾	平
䡯	清		一	東	平
䡰	溪	開		耕	平
䡲	崇	開		仙	平
䡲	崇	開		山	平
䡴	昌			鍾	平
䡴	澄			江	去
䡵	邪	合		脂	去
䡼	來	開		青	平
䡽	精	合		寒	平
䡾	疑	開		寒	入
䡾	疑開B			仙	入
䢃	疑	開		廢	去
䢅	常	開		眞	平
䢇	日			鍾	上
䢈	匣	合		泰	去
䢉	泥			冬	平
䢌	幫			寒	入
䢐	從			模	平
䢒	見			肴	平
䢓	云			虞	平
䢔	匣			覃	入
䢖	以	合		眞	入
䢙	並			夬	去
䢚	見	開	二	庚	平
䢝	影	開	二	麻	去
䢡	心			添	入
䢦	生	合		眞	入
䢭	以	開		仙	去
䢭	以	開		仙	平
䢭	邪	開		仙	去
䢰	透	開		青	入
䢱	定		一	東	入
䢲	云	合		陽	入
䢳	見開B			脂	上
䢵	云			文	平
䢸	清			魚	平
䢹	見			魚	上
䢻	常	開		眞	平
䢻	章	開		眞	去
䢼	見			鍾	平
䢿	影	開		寒	去
䢿	影	開		寒	平
䣀	羣合B			脂	上
䣀	見合B			支	上
䣁	云			虞	上
䣂	來			灰	上
䣂	來			灰	去
䣄	定			模	平
䣄	邪			魚	平
䣅	常	開		眞	平
䣆	匣	開		青	平
䣇	羣			尤	平
䣍	影B			鹽	上
䣍	影B			鹽	平
䣎	莊			之	平
䣔	心	合	一	歌	上
䣕	明		二	麻	上
䣕	明		二	麻	去
䣗	見			豪	平
䣘	定	開		唐	平
䣙	並			灰	平
䣙	滂			登	上
䣚	來			侯	平
䣚	來			虞	平
䣛	清	開		眞	入
䣜	從	開	一	歌	平
䣝	定			模	平
䣝	澄	開	二	麻	平
䣟	從			覃	入
䣟	從			覃	平
䣠	從	開	三	麻	去
䣡	疑開B			支	平
䣢	從	開		唐	入
䣢	從	開		清	入
䣣	端	開		唐	上
䣤	羣	合		陽	入
䣧	以	開		蒸	入
䣩	常	合		眞	平
䣩	澄	合		眞	平
䣪	滂			寒	入
䣮	並			寒	入
䣵	孃	開		脂	去
䣵	日			之	去
䣸	日			鹽	上
䣹	並			元	入
䣺	見	合		先	去
䣼	來	開		陽	平
䣽	知	開		支	平
䣿	云			虞	平
䣿	影			虞	平
䣿	曉			虞	平
䤁	以			侵	平
䤁	從			侵	平
䤂	明			灰	平
䤃	影B			侵	平
䤅	定			侯	平
䤅	定			模	平
䤉	明A			眞	入
䤍	明			齊	平
䤎	見合A			眞	入
䤏	並B			脂	上
䤐	清			侵	上
䤐	精			侵	上
䤑	影	合		唐	去
䤒	羣	開		微	去
䤔	從			鹽	上
䤕	曉			江	入
䤗	見			覃	上
䤘	初			咸	上
䤘	清			鹽	上
䤙	來	開		青	入
䤢	幫			山	入
䤥	見合B			支	上
䤨	滂			青	入
䤪	端	合	一	歌	上
䤬	心	開	一	歌	平
䤮	常			鹽	入
䤳	從	開	三	麻	去
䤴	匣			覃	平
䤶	影			嚴	入
䤻	定	合	一	歌	上
䤽	見	合		山	平
䥈	明			唐	上
䥈	明			模	上
䥉	影	合		元	平
䥍	章			侵	入
䥍	章	開		脂	去
䥏	疑			魚	上
䥗	溪	合		寒	上
䥗	溪	合		寒	去
䥛	見	開		先	入
䥝	影			豪	平
䥡	定			添	入
䥩	明			微	平
䥯	並			佳	上
䥰	明		二	庚	平
䥵	曉			蕭	上
䥵	見			蕭	上
䥶	來	開		青	入
䥸	明A			支	平
䦈	精	開	三	麻	平
䦊	泥			蕭	上
䦋	疑			豪	平
䦍	疑			魂	入
䦏	匣	開		皆	去
䦏	匣	開		齊	去
䦑	曉	合		先	入
䦔	透	開		寒	上
䦖	匣	開		先	入
䦖	匣	開		山	入
䦗	曉	合		蒸	入
䦘	匣	開		山	上
䦝	曉	合		耕	入
䦪	影	開		刪	入
䦱	云	合		支	上
䦱	溪	合		佳	平
䦲	以			鹽	平
䦲	昌			鹽	去
䦳	曉	開		陽	去
䦺	端	開		青	平
䦼	滂			蒸	入
䧁	曉			虞	上
䧁	羣			虞	平
䧅	以	開		脂	平
䧆	匣		一	東	平
䧇	影	開		微	平
䧊	溪		一	東	入
䧊	見			冬	入
䧎	匣	合		先	上
䧑	端	開		齊	平
䧘	澄	合		仙	上
䧜	定	開		唐	平
䧞	並			尤	上
䧞	明		二	麻	去
䧢	溪			虞	平
䧤	幫		一	東	入
䧦	云	合		支	上
䧦	云	合		支	平
䧦	曉合B			支	平
䧨	疑			嚴	入
䧪	昌			鹽	入
䧰	匣			魂	上
䧴	書	開		支	去
䧴	章	開		支	平
䧼	見			冬	入
䨁	明			虞	去
䨂	清			尤	平
䨊	影	合		先	平
䨐	匣			咸	入
䨑	定	開		齊	平
䨒	云			虞	去
䨕	影			虞	平
䨗	並			尤	平
䨘	心	開		先	去
䨛	生	開		耕	入
䨞	云			虞	上
䨡	匣			覃	平
䨢	定			覃	上
䨣	見	開		耕	入
䨤	定	開		青	入
䨥	匣	合		唐	入
䨥	章	開		清	入
䨦	滂			唐	平
䨨	知	合		脂	平
䨮	心	合		仙	入
䨰	滂			唐	入
䨲	泥			侯	平
䨳	曉開B			脂	去
䨴	定			灰	去
䨻	並			耕	去
䨼	匣			模	去
䨽	並			微	平
䨽	並B			脂	去
䨽	滂			微	上
䨾	並			微	去
䩁	滂			微	平
䩂	曉			咸	平
䩃	常	開		支	去
䩆	莊	開		刪	上
䩇	知			咸	平
䩉	並			虞	上
䩊	影	合		寒	入
䩌	從			宵	平
䩌	精			宵	去
䩌	精			宵	平
䩍	來			宵	上
䩏	明			先	入
䩐	曉			魂	入
䩒	云			虞	平
䩒	影			虞	平
䩒	曉			虞	平
䩕	疑	開		唐	平
䩙	匣	合		先	上
䩚	端	開		齊	去
䩛	並A			眞	入
䩞	端			添	入
䩞	透			添	入
䩠	透	開		青	平
䩡	見			咸	入
䩢	章	開		仙	入
䩢	章	開		祭	去
䩣	透			模	平
䩤	曉	開		先	入
䩥	定	開		寒	上
䩦	定			蕭	平
䩨	徹	開		陽	去
䩩	影	合		元	上
䩩	影	合		元	平
䩪	見	合		寒	上
䩯	溪	開		蒸	入
䩱	以			虞	平
䩱	書			虞	去
䩲	端			模	平
䩳	心			侯	平
䩵	云			文	去
䩶	徹	開		仙	上
䩶	徹	開		清	上
䩸	日			鍾	去
䩸	日			鍾	平
䩹	疑	開		耕	入
䩹	疑	開	二	庚	入
䩺	影		一	東	平
䩼	並			鍾	平
䩽	影			虞	平
䩿	並			文	平
䪁	幫			鍾	入
䪁	幫		一	東	入
䪂	見	開		耕	入
䪆	透	開		齊	上
䪈	溪開A			仙	去
䪉	來			鹽	入
䪊	來		一	東	平
䪌	崇			咸	去
䪌	崇			銜	去
䪍	來	開		寒	平
䪎	心			灰	平
䪎	生	合		支	平
䪏	泥			覃	入
䪐	幫B			脂	去
䪒	章			虞	去
䪔	並			虞	上
䪗	匣	開	二	麻	平
䪙	滂			唐	入
䪚	端			談	入
䪜	昌			鹽	去
䪜	昌			鹽	平
䪝	影	合	二	庚	入
䪞	從			談	入
䪡	精	開		齊	平
䪥	匣	開		皆	去
䪦	匣		一	東	平
䪧	澄	開		支	平
䪩	疑B			侵	平
䪫	匣	開		耕	平
䪬	滂			魂	入
䪯	影合A			清	平
䪳	以	合		眞	上
䪴	章			侵	上
䪴	端			覃	上
䪷	曉			侯	去
䪸	明B			眞	平
䪹	滂B			脂	平
䪻	並			元	上
䪻	並B			仙	去
䪼	章	合		仙	入
䪾	章	開		眞	上
䪾	章	開		眞	去
䫀	端	開		先	上
䫀	見			痕	上
䫁	並A			脂	去
䫂	端	開	一	歌	上
䫄	徹	合		刪	入
䫅	心			覃	去
䫆	常	開		清	平
䫆	羣	開	三	庚	平
䫉	明			肴	去
䫌	滂			齊	上
䫎	章	合		仙	入
䫏	溪			之	平
䫒	明			魂	平
䫔	溪	開		先	入
䫔	溪	開		齊	去
䫖	徹			侵	上
䫗	匣	開	二	麻	平
䫘	匣	開		寒	入
䫘	曉	開		寒	入
䫛	匣			侯	平
䫜	影			肴	平
䫞	曉			蕭	平
䫞	溪A			宵	平
䫟	云			文	上
䫟	匣			魂	上
䫠	並B			脂	平
䫠	滂B			脂	平
䫡	溪			咸	上
䫡	溪			咸	去
䫡	溪			銜	上
䫡	疑			咸	平
䫡	見			咸	去
䫢	心	開		支	平
䫤	明			青	平
䫥	溪			之	平
䫥	溪			灰	上
䫥	疑			灰	上
䫦	見			談	入
䫧	匣			豪	平
䫨	疑			豪	去
䫨	疑			豪	平
䫩	心			覃	上
䫩	清			覃	上
䫪	初	開		陽	上
䫪	生	開		陽	上
䫬	章			侵	上
䫲	曉			覃	上
䫲	曉			覃	去
䫳	定		一	東	入
䫴	云			侵	去
䫴	羣B			侵	上
䫵	明A			仙	平
䫶	並			文	平
䫸	徹			肴	平
䫹	匣		一	東	平
䫻	云	合		眞	入
䫽	滂			豪	平
䫾	幫			蒸	入
䫾	滂			先	入
䫿	徹			宵	平
䬀	影			尤	上
䬀	影			幽	上
䬁	以	開		支	平
䬂	曉	合		元	入
䬂	曉合A			眞	入
䬆	來	開		眞	入
䬆	來	開		脂	去
䬉	曉	合		耕	入
䬊	生			銜	入
䬌	滂			尤	平
䬍	曉			文	入
䬍	曉			魂	入
䬎	見	合		耕	入
䬐	影			灰	平
䬐	日	合		支	平
䬑	云			文	入
䬑	云	合		微	去
䬘	曉			肴	平
䬝	匣	合	二	庚	平
䬞	定			豪	平
䬞	澄			尤	平
䬟	來			尤	平
䬠	滂			微	平
䬡	章			魚	去
䬦	端			侯	去
䬧	疑	合		元	平
䬫	定	開		齊	平
䬫	端	開		齊	平
䬬	影	開		陽	上
䬬	影	開		陽	去
䬮	以			之	平
䬯	孃			鹽	平
䬯	泥			添	平
䬰	常			宵	去
䬳	幫			寒	上
䬴	明			寒	入
䬵	影	開		夬	去
䬵	見			咍	平
䬷	書	開	三	麻	上
䬼	影	合		先	去
䬽	來	合		泰	去
䬽	書	合		祭	去
䬾	定	開		齊	平
䬿	明			微	上
䭁	章	開		祭	去
䭂	影B			侵	入
䭃	日			侵	上
䭆	孃	開		耕	入
䭈	見	開		元	平
䭉	心	合		支	上
䭐	以	開		陽	去
䭑	來			鹽	上
䭒	心	開		蒸	入
䭓	疑			痕	去
䭔	端			灰	平
䭕	精			談	上
䭖	章			魚	去
䭘	影	開	三	庚	上
䭙	精			侵	上
䭡	影			痕	去
䭡	影			魂	去
䭢	孃	開		耕	平
䭤	溪開A			仙	上
䭦	並			唐	入
䭨	書	合		祭	去
䭨	生	合		支	平
䭩	明		一	歌	平
䭬	溪	開		齊	上
䭭	書			尤	上
䭮	滂			文	入
䭱	並			先	入
䭱	滂			先	入
䭴	匣	合		先	上
䭴	匣	合		刪	平
䭸	並			虞	上
䭹	疑	開		唐	上
䭹	疑	開		唐	去
䭹	疑	開		唐	平
䭿	以	開		眞	入
䭿	定	開		先	入
䮀	並			江	入
䮂	並			寒	入
䮄	匣	合		先	平
䮉	來			魚	平
䮎	曉	開		微	去
䮒	滂			模	平
䮔	章	合		支	上
䮔	精	合		支	平
䮗	疑	開		寒	去
䮙	云	合		蒸	入
䮝	匣			魂	平
䮠	幫			蒸	入
䮢	崇			咸	入
䮤	匣	開		唐	入
䮤	見			江	入
䮥	來	開		青	入
䮧	匣	開		寒	去
䮧	匣	開		寒	平
䮩	見			魂	入
䮭	明			青	入
䮱	澄		三	東	入
䮳	並			元	平
䮴	定	開		登	去
䮷	定		一	東	入
䮸	影			冬	入
䮸	影			江	入
䮸	見			江	入
䮹	影	合		廢	去
䮻	端			豪	上
䮾	並		一	東	平
䮾	來			江	平
䯂	崇			侵	入
䯂	生			臻	平
䯇	溪			魂	入
䯇	溪	合		山	入
䯈	疑	合		寒	平
䯉	影			魂	入
䯉	影	合		山	入
䯊	溪	開	一	歌	平
䯋	並			寒	入
䯋	溪	開		寒	入
䯍	來	開		青	平
䯏	見	合		寒	入
䯑	溪	合		唐	平
䯒	匣	開	二	庚	平
䯓	溪	合		齊	平
䯖	來	開		唐	平
䯗	並			齊	上
䯘	匣	合		寒	去
䯜	心	開		清	入
䯜	透	開		青	入
䯞	溪	合	二	麻	平
䯟	定			灰	去
䯠	影			豪	上
䯢	明		一	歌	平
䯣	溪合B			脂	去
䯤	見	合		泰	去
䯦	明			山	入
䯪	溪			豪	上
䯪	溪			豪	去
䯬	端	開	一	歌	上
䯰	見	開		皆	去
䯳	心			冬	平
䯷	心		三	東	平
䯸	清	開		脂	去
䯹	心			鹽	平
䯽	並			侯	平
䯽	滂			侯	上
䯽	滂			虞	上
䯾	定			蕭	平
䯾	章			尤	去
䯾	端			蕭	平
䰂	清			咍	上
䰂	清			咍	去
䰃	並		二	庚	平
䰃	幫			唐	上
䰆	日			尤	平
䰈	從	開	一	歌	平
䰈	清	開	一	歌	上
䰉	並			寒	平
䰉	幫			刪	平
䰍	曉			尤	平
䰍	清	開		脂	去
䰎	溪合B			脂	去
䰏	精	開		仙	入
䰏	精	開		先	入
䰏	精	開		祭	去
䰏	精	開		齊	去
䰐	來			談	平
䰒	明		一	東	平
䰓	明			先	平
䰕	來			模	平
䰕	來			魚	平
䰖	精	開		寒	上
䰖	精	開		寒	入
䰖	精	開		寒	去
䰘	來			尤	平
䰘	見			蕭	上
䰙	疑開B			支	上
䰚	明			文	平
䰝	精	開		蒸	去
䰞	章			魚	上
䰟	匣			魂	平
䰠	書	開		眞	平
䰡	徹			之	去
䰤	端		一	東	平
䰧	曉			模	平
䰩	昌	開	三	麻	上
䰫	初			肴	平
䰫	崇			肴	上
䰯	疑			之	去
䰰	日			虞	平
䰰	泥			侯	平
䰲	影	開		山	入
䰴	見			欣	入
䰻	疑			魚	平
䰼	從			侵	平
䰼	從			覃	上
䰼	書			侵	上
䰽	幫			泰	去
䱂	影			尤	上
䱂	影			蕭	平
䱅	明			寒	入
䱊	明			齊	上
䱋	見			鍾	上
䱌	以			之	平
䱍	見	開		登	去
䱏	透			侯	上
䱐	並			尤	平
䱐	滂			虞	平
䱒	影			嚴	入
䱕	明			尤	平
䱖	來			尤	平
䱚	來			鍾	入
䱜	清	開		唐	入
䱜	清	開		陽	入
䱝	並			佳	平
䱟	見			魚	去
䱡	溪			鍾	入
䱡	羣		三	東	入
䱡	見		三	東	入
䱢	莊	開		耕	平
䱣	精	合		眞	入
䱤	匣			咸	去
䱤	見			添	去
䱥	章	開		祭	去
䱬	心			魚	平
䱮	疑	開	二	庚	入
䱱	定	開		齊	平
䱲	以	合		仙	平
䱵	影		一	東	平
䱷	疑			魚	平
䱺	匣			咍	平
䱻	匣	合		山	入
䱾	來			侯	平
䱾	來			虞	平
䲀	章	開		脂	去
䲁	影	合		微	去
䲃	精			豪	上
䲊	以	合		脂	上
䲊	定	合	一	歌	上
䲊	透	合	一	歌	上
䲌	溪	合		寒	上
䲌	溪	合		寒	去
䲐	來			模	上
䲒	匣	開		佳	上
䲓	疑B			鹽	上
䲔	羣	開		陽	平
䲔	羣	開	三	庚	平
䲙	精	開		先	入
䲚	來	開		泰	去
䲚	透	開		寒	入
䲛	明			登	去
䲜	疑			嚴	入
䲦	定	開		泰	去
䲬	羣開A			支	平
䲯	羣B			侵	入
䲰	云			文	去
䲸	見	開		皆	去
䲹	並B			脂	平
䲽	常	開		清	入
䲾	溪			肴	上
䳀	以	開		眞	入
䳀	定	開		先	入
䳅	章	開		支	上
䳇	明			侯	上
䳇	明			虞	上
䳊	並			寒	入
䳊	幫			寒	入
䳋	定			冬	平
䳍	見			鍾	平
䳎	羣			尤	上
䳏	見	合		齊	去
䳐	清	開		脂	去
䳑	云			尤	上
䳔	見		三	東	入
䳕	並			尤	平
䳖	孃			鹽	入
䳚	溪	開		寒	入
䳚	溪	開		寒	去
䳚	溪	開		泰	去
䳝	滂			侯	上
䳟	明		三	庚	平
䳢	羣			之	平
䳤	幫A			仙	入
䳦	心	合		仙	平
䳦	曉	合		元	平
䳩	影A			宵	平
䳫	羣合A			脂	平
䳯	澄			鍾	平
䳲	章	開		眞	去
䳳	心	合		眞	入
䳴	定			談	入
䳺	影			覃	平
䳻	崇			銜	去
䳻	從			談	平
䳾	端	開		登	平
䴀	定		一	東	平
䴁	疑			虞	去
䴁	疑			虞	平
䴃	孃			肴	平
䴅	並			文	平
䴅	幫			魂	平
䴆	並			冬	入
䴆	滂		一	東	入
䴇	來	開		青	平
䴊	疑開B			支	平
䴑	定			添	入
䴚	見	開		唐	上
䴛	心			宵	平
䴜	影	合		皆	平
䴝	初	合		夬	去
䴟	匣	合		寒	平
䴠	影			豪	上
䴤	生	開	三	庚	平
䴥	見	開	二	麻	平
䴦	疑			欣	平
䴦	疑開B			眞	平
䴧	影合B			支	平
䴬	以	開		蒸	入
䴬	船			鍾	入
䴭	從			咍	平
䴮	生	開		刪	去
䴲	明			寒	入
䴳	匣	合		山	入
䴵	幫A			清	上
䴷	匣			魂	平
䴷	匣	合		刪	上
䴹	匣	合	二	麻	上
䴹	見	合	一	歌	上
䴺	並			侯	上
䴻	來	開		脂	平
䴼	初	開		刪	去
䴽	並A			支	平
䴾	從	開	一	歌	平
䴿	明		一	東	平
䵀	心	合	一	歌	上
䵂	定	開		青	入
䵂	澄	開		清	入
䵃	見	合	二	庚	上
䵈	溪		一	東	入
䵋	云	合		脂	上
䵋	見			灰	去
䵌	曉			添	平
䵎	透	合		寒	平
䵏	來			豪	上
䵐	昌	開		仙	上
䵑	孃	開		眞	入
䵒	孃	開		眞	入
䵔	端		一	東	上
䵖	溪	開		先	上
䵖	溪	開		先	去
䵗	並			登	入
䵘	生	開		佳	去
䵝	影			之	去
䵞	羣	開	三	庚	平
䵟	見	開		寒	上
䵣	端	開		寒	入
䵤	匣	開		先	上
䵦	邪	開	三	麻	上
䵧	精			咍	去
䵨	明			江	平
䵬	透			覃	入
䵮	書	開		陽	平
䵱	曉	開		蒸	入
䵳	影	合		夬	去
䵳	影	合		泰	去
䵴	以	開		蒸	去
䵵	初	合		刪	入
䵵	莊	合		仙	入
䵸	清			尤	平
䵹	知	開		支	平
䵻	邪	合		祭	去
䵼	書	開		陽	平
䵽	清			談	入
䶀	溪			談	入
䶀	透			覃	入
䶂	幫			肴	去
䶂	章	開		陽	入
䶂	端	開		青	入
䶂	精	開		陽	入
䶃	匣			覃	平
䶃	見			覃	平
䶄	並			青	平
䶅	來	開		唐	入
䶅	匣	開		唐	入
䶆	章	合		脂	平
䶈	幫			唐	入
䶎	曉			咸	入
䶐	影	合		夬	去
䶐	影	合		泰	去
䶒	從	開		齊	平
䶓	精	開		齊	去
䶔	澄	開		支	平
䶖	羣B			侵	去
䶗	溪	開	二	麻	平
䶘	來			侵	入
䶘	來			談	入
䶙	羣			魚	上
䶛	來	開		寒	入
䶜	匣		一	東	入
䶜	見			冬	入
䶞	溪			之	平
䶞	羣			之	平
䶢	溪			咸	入
䶢	見			咸	入
䶣	見			咍	平
䶥	崇	開	二	麻	平
䶥	莊			魚	平
䶥	莊	開	二	麻	平
䶦	初	開		耕	入
䶩	從	開		齊	去
䶪	初	開		山	入
䶬	疑開B			仙	入
䶬	見	開		先	平
䶱	定			冬	平
䶱	章		三	東	平
䶲	日			鹽	平
䶲	泥			覃	平
䶴	昌	合		支	去
䶴	昌	合		支	平
䶵	澄	開		支	平
一	影開A			眞	入
丁	知	開		耕	平
丁	端	開		青	平
丂	溪			豪	上
七	清	開		眞	入
丄	常	開		陽	上
丄	常	開		陽	去
丅	匣	開	二	麻	上
万	明			元	去
万	明			登	入
丈	澄	開		陽	上
三	心			談	去
三	心			談	平
上	常	開		陽	上
上	常	開		陽	去
下	匣	開	二	麻	上
下	匣	開	二	麻	去
不	幫			尤	上
不	幫			尤	平
不	幫			文	入
与	以			魚	上
丏	明			先	上
丐	見	開		泰	去
丑	徹			尤	上
且	清	開	三	麻	上
且	精			魚	平
丕	滂B			脂	平
世	書	開		祭	去
丘	溪			尤	平
丙	幫		三	庚	上
丞	常	開		蒸	去
丞	常	開		蒸	平
丠	溪			尤	平
丣	以			尤	上
並	並			青	上
丨	見			魂	上
丩	見			尤	平
个	見	開	一	歌	去
丫	影	開	二	麻	平
中	知		三	東	去
中	知		三	東	平
丮	見	開	三	庚	入
丯	見	開		皆	去
丰	滂			鍾	平
丱	見	合		刪	去
串	見	合		刪	去
丳	初	開		山	上
丵	崇			江	入
丶	知			虞	上
丸	匣	合		寒	平
丹	端	開		寒	平
主	章			虞	上
丼	端			覃	上
丽	來	開		齊	去
丿	以	開		祭	去
丿	滂			先	入
乀	滂			文	入
乂	疑	開		廢	去
乃	泥			咍	上
久	見			尤	上
之	章			之	平
乍	崇	開	二	麻	去
乎	匣			模	平
乏	並			凡	入
乑	疑B			侵	平
乖	見	合		皆	平
乘	船	開		蒸	去
乘	船	開		蒸	平
乙	影開B			眞	入
乜	明		三	麻	上
九	見			尤	上
乞	溪			欣	入
也	以	開	三	麻	上
乳	日			虞	上
乾	羣開B			仙	平
乾	見	開		寒	平
亂	來	合		寒	去
亄	影			之	去
亄	影開B			眞	入
亄	影開B			脂	去
亅	羣	合		元	入
了	來			蕭	上
予	以			魚	上
予	以			魚	平
事	崇			之	去
事	莊			之	去
二	日	開		脂	去
亍	徹			鍾	入
亍	知			虞	去
于	云			虞	平
云	云			文	平
互	匣			模	去
五	疑			模	上
井	精	開		清	上
亖	心	開		脂	去
亙	見	開		登	去
些	心	開		齊	去
些	心	開	一	歌	去
些	心	開	三	麻	平
亞	影	開	二	麻	去
亟	溪			之	去
亟	見	開		蒸	入
亡	明			陽	平
亢	溪	開		唐	去
亢	見	開		唐	平
交	見			肴	平
亥	匣			咍	上
亦	以	開		清	入
亨	曉	開		陽	上
亨	曉	開	二	庚	平
亨	滂		二	庚	平
京	見	開	三	庚	平
亭	定	開		青	平
亮	來	開		陽	去
亯	曉	開		陽	上
亳	並			唐	入
亶	端	開		寒	上
亹	明			微	上
亹	明			魂	平
人	日	開		眞	平
亼	從			侵	入
什	常			侵	入
仁	日	開		眞	平
仂	來	開		登	入
仂	來	開		蒸	入
仃	端	開		青	平
仄	莊	開		蒸	入
仆	並			登	入
仆	滂			侯	去
仆	滂			尤	去
仆	滂			虞	去
仇	羣			尤	平
仉	章	開		陽	上
今	見B			侵	平
介	見	開		皆	去
仍	日	開		蒸	平
从	從			鍾	平
仔	精			之	上
仔	精			之	平
仕	崇			之	上
他	透	開	一	歌	平
仗	澄	開		陽	上
仗	澄	開		陽	去
付	幫			虞	去
仙	心	開		仙	平
仚	曉開B			仙	平
仛	定	開		唐	入
仜	匣		一	東	平
仝	定		一	東	平
仞	日	開		眞	去
仟	清	開		先	平
仠	見	開		寒	上
仡	曉			欣	入
仡	疑			欣	入
仢	常	開		陽	入
代	定			咍	去
令	來	開		仙	平
令	來	開		清	去
令	來	開		清	平
令	來	開		青	去
令	來	開		青	平
以	以			之	上
仯	初			肴	去
仰	疑	開		陽	上
仰	疑	開		陽	去
仲	澄		三	東	去
仳	並A			脂	平
仳	並B			脂	上
仳	滂A			支	上
仵	疑			模	上
件	羣開B			仙	上
价	見	開		皆	去
仸	影B			宵	上
仹	滂			鍾	平
任	日			侵	去
任	日			侵	平
份	幫B			眞	平
仿	滂			陽	上
伀	章			鍾	平
企	溪開A			支	上
企	溪開A			支	去
伂	幫			泰	去
伃	以			魚	平
伄	端			蕭	去
伆	明			文	上
伆	明			文	入
伈	心			侵	上
伉	溪	開		唐	去
伊	影開A			脂	平
伋	見B			侵	入
伍	疑			模	上
伎	章	開		支	去
伎	羣開A			支	平
伎	羣開B			支	上
伏	並			尤	去
伏	並		三	東	入
伐	並			元	入
休	曉			尤	平
伭	匣	合		先	平
伭	匣	開		先	平
伯	幫		二	庚	入
估	見			模	上
伱	孃			之	上
伴	並			寒	上
伴	並			寒	去
伶	來	開		青	平
伷	澄			尤	去
伸	書	開		眞	平
伹	從			模	上
伹	清			魚	平
伺	心			之	去
伺	心			之	平
伻	滂			耕	平
似	邪			之	上
伽	羣	開	三	歌	平
伾	滂B			脂	平
伿	以	開		支	去
伿	章	開		支	去
佀	邪			之	上
佁	以			之	上
佁	以			咍	上
佁	徹			之	去
佂	章	開		清	平
佃	定	開		先	去
佃	定	開		先	平
佅	明			夬	去
但	定	開		寒	上
但	定	開		寒	去
但	定	開		寒	平
佇	澄			魚	上
佈	幫			模	去
佉	溪	開	三	歌	平
佊	幫B			支	上
佊	幫B			支	去
佋	常			宵	上
佋	常			宵	平
佌	清	開		支	上
位	云	合		脂	去
低	端	開		齊	平
住	澄			虞	去
住	知			虞	去
佐	精	開	一	歌	去
佑	云			尤	去
佒	影	開		唐	平
体	並			魂	上
佔	端			添	平
何	匣	開	一	歌	上
何	匣	開	一	歌	平
佖	並A			眞	入
佖	並B			眞	入
佗	定	開	一	歌	平
佗	透	開	一	歌	平
余	以			魚	平
余	常	開	三	麻	平
佚	以	開		眞	入
佛	並			文	入
作	精			模	去
作	精	開		唐	入
作	精	開	一	歌	去
佝	曉			侯	去
佞	泥	開		青	去
佟	定			冬	平
佩	並			灰	去
佪	匣			灰	平
佫	匣	開		唐	入
佮	影			覃	入
佮	見			覃	入
佮	透			覃	入
佯	以	開		陽	平
佯	從	開		陽	平
佰	明		二	庚	入
佳	見	開		佳	平
佴	日			之	去
佴	泥			咍	去
併	並			青	上
併	幫A			清	上
併	幫A			清	去
佶	羣開B			眞	入
佸	匣	合		寒	入
佸	見	合		寒	入
佹	見合B			支	上
佺	清	合		仙	平
佻	定			蕭	平
佻	透			蕭	平
佼	匣			肴	上
佼	見			肴	上
佼	見			肴	平
佽	清	開		脂	去
佾	以	開		眞	入
使	生			之	上
使	生			之	去
侀	匣	開		青	平
侁	生			臻	平
侂	透	開		唐	入
侃	溪	開		寒	上
侃	溪	開		寒	去
侄	章	開		眞	入
侅	匣			咍	上
侅	匣	開		皆	上
侅	溪			咍	平
侅	見			咍	平
來	來			咍	平
侈	昌	開		支	上
侉	影	開	一	歌	去
侊	見	合		唐	平
侊	見	合	二	庚	平
例	來	開		祭	去
侍	常			之	去
侎	明A			支	上
侏	章			虞	平
侐	曉	合		蒸	入
