# 詞牌 NAME LINKS the 1715 spec table does not itself carry.
#
# WHY THIS FILE EXISTS. 479 of the 10,029 poems in corpus/song/ltc_siku_kr4j*
# (4.8%, 88 distinct names) head a 詞牌 the committed spec table cannot resolve
# to their 格 -- 醉落魄 (80 poems), 江神子 (36), 小桃紅 (20), 掃花遊 (17),
# 醉桃源 (16). Their `--- GE:` header therefore named a tune nothing in this
# repository had a row for, and their segmentation could not be re-derived from
# anything committed: the link lived only in a `git clone
# https://github.com/kanripo/KR4j0086`. Doctrine 34 says a corpus file with no
# row is the defect; this is the same rule one level in -- a row whose chain
# has a link outside the repo is a claim nobody here can check.
# `python3 quality/build_ci_corpus.py --verify-staged` went from 436
# UNVERIFIABLE poems to 0 when this file landed.
#
# WHAT THE SEGMENTATION ITSELF NEVER DEPENDED ON: all 436 of the printed break
# vectors already landed on a real 格 of exactly their character count
# somewhere in the spec, 436 of 436, so what was missing was the NAME, not the
# line breaks. That is the difference between an unverifiable claim and a
# wrong one, and it is worth stating which this was.
#
# A ROW IS A LINK, NOT A NAME. 玉連環 is a 104-character 詞牌 of its own AND a
# 又名 the 1782 目録 gives 一落索; 12 staged poems at 46-48 characters are
# matched through the second sense. Writing out only the names the spec table
# LACKS lost exactly those, and left 16 poems unverifiable after the first
# pass of this file. 春草碧/番槍子 and 清商怨/擷芳詞 are the other two.
#
# WITNESS. KR4j0086 = 御定詞譜 (the 四庫's own title for the 欽定詞譜),
# '#+PROPERTY: BASEEDITION WYG' = 文淵閣四庫全書, 1782. No LICENSE file
# anywhere in the Kanseki Repository, so admission rests on term expiry of the
# WORK (1715) and of the EDITION (1782) and on nothing else -- the same footing
# every corpus/song/ltc_siku_* file was admitted on (doctrine 54).
# Re-probed 2026-08-11: plain `git clone` returns HTTP 200, repo md5 over its
# KR4j0086_*.txt files is 393834975a9c374150cc68bd5a3da4a9, no licence file.
#
# HOW EACH ROW WAS DERIVED, and none of it from memory.
#   catalogue    a 又名 note printed in KR4j0086's own 卷N目録, taken ONLY
#                where the mandoku double-column note has an EMPTY second
#                column. `(又名江神子/)` is unambiguous; `(又名重疊金花子夜歌溪
#                菩薩鬘雲/花間意 梅 句 花 碧 晚)` interleaves six aliases across
#                two half-columns and decoding it is a guess, so it is refused
#                rather than resolved (doctrine 66).
#   orthography  the 四庫 catalogue and the couyun tune sequence aligned
#                (Needleman-Wunsch) and the residual character substitutions
#                collected: 栁->柳, 黄->黃, 巻->卷, 㸃->點, 逺->遠. 638 names
#                align exactly; the map is REFUSED outright if it would merge
#                two distinct spec names (0 collisions).
#
# A row is EVIDENCE, not a decision: `tune` may name more than one primary,
# and where it does the matcher REFUSES the poem rather than picking one.
# 5 of these rows are such cases (小桃紅, 慶宫春, 清平樂令, 錦堂春, 陽春曲).
#
# Rows whose `alias` still carries a 一名/乂名/义名 prefix are the witness as
# printed: the 目録 does not use 又名 everywhere and the extractor strips only
# 又名. They are kept rather than cleaned, because a name no heading can match
# costs nothing and editing the witness to look tidy is the thing this file
# exists to prevent.
#
# COLUMNS
#   alias         the name as the 1782 目録 prints it
#   tune          the 詞譜 primary 詞牌 it names, '|' separated if more than one
#   route         catalogue | orthography | catalogue+orthography
#   staged_poems  poems in corpus/song/ltc_siku_kr4j*.txt whose --- GE: header
#                 uses this name. 0 means the link is recorded and unused.
alias	tune	route	staged_poems
西樓月	春曉曲	catalogue	0
西河慢	西河	catalogue	0
西湖	西河	catalogue	0
西湖春	探芳信	catalogue	0
西湖曲	玉樓春	catalogue	1
觧佩環	疏影	catalogue+orthography	0
試香羅	浣溪沙	catalogue	0
調滿庭芳	滿庭芳	catalogue+orthography	0
讌瑶池	八聲甘州	catalogue+orthography	1
豐樂樓	鶯啼序	catalogue	0
貧也樂	梅花引	catalogue	1
賀聖朝影	添聲楊柳枝	catalogue	2
賣花聲	浪淘沙令	catalogue	15
贊普子	贊浦子	catalogue	0
越女鏡心	法曲獻仙音	catalogue	0
踏月	霜天曉角	catalogue	0
踏雪行	踏莎行	catalogue	0
轉應曲	古調笑	catalogue	13
轉調二郎神	二郎神	catalogue	0
轉調蝶戀花	蝶戀花	catalogue	0
過龍門	浪淘沙令	catalogue	14
遠山横	風入松	catalogue+orthography	0
邁陂塘	摸魚兒	catalogue	0
醉思凡	醉太平	catalogue	1
醉東風	清平樂	catalogue	0
醉桃源	阮郎歸	catalogue	16
醉瑤瑟	金錯刀	catalogue	0
醉花春	謁金門	catalogue	0
醉落魄	一斛珠	catalogue	80
醜奴	採桑子	catalogue	0
金風玉	鵲橋仙	catalogue	0
釣臺詞	步蟾宮	catalogue	0
釣船笛	好事近	catalogue	1
錦堂春	烏夜啼|錦堂春慢	catalogue	5
録要	六幺令	catalogue	0
鎮西	小鎮西犯	catalogue	0
長亭怨	長亭怨慢	catalogue	0
長春	引駕行	catalogue	0
長橋月	霜天曉角	catalogue	0
開元樂	三臺	catalogue	4
閱金經	金字經	catalogue	0
闗河令	清商怨	catalogue+orthography	3
闘嬋娟	霜葉飛	catalogue	0
陽春曲	喜春來|陽春	catalogue	0
隔浦蓮	隔浦蓮近拍	catalogue	0
隔浦蓮近	隔浦蓮近拍	catalogue	0
隴頭泉	多麗	catalogue	0
隴首山	憶少年	catalogue	0
集賢賓	接賢賓	catalogue	1
雙燕子	雙雁兒	catalogue	0
雪月交光	醉蓬萊	catalogue	0
露華慢	露華	catalogue	0
青山逺	綵鸞歸令	catalogue+orthography	0
青衫濕	人月圓	catalogue	0
風中栁令	謝池春	catalogue+orthography	0
風光子	歸自謠	catalogue	0
風入松慢	風入松	catalogue	0
飛雪滿堆	飛雪滿羣山	catalogue	0
餹多令	唐多令	catalogue	0
驟雨打新荷	小聖樂	catalogue	0
髙溪梅令	鬲溪梅令	catalogue+orthography	1
鬢雲䯳令	蘇幕遮	catalogue	0
魚水同歡	蝶戀花	catalogue	1
鳯將雛	殿前歡	catalogue+orthography	0
鳯蕭吟	芳草	catalogue+orthography	0
鴛鴦怨曲	于飛樂	catalogue	0
鴨頭緑	多麗	catalogue+orthography	0
黑漆弩	鸚鵡曲	catalogue	0
